     - ExifTool Version Number         : 12.97
     - File Name                       : test_thermal.jpg
     - Directory                       : .
     - File Size                       : 742 kB
     - Zone Identifier                 : Exists
     - File Modification Date/Time     : 2025:08:29 09:15:38-07:00
     - File Access Date/Time           : 2025:09:03 09:55:16-07:00
     - File Creation Date/Time         : 2025:09:03 09:43:32-07:00
     - File Permissions                : -rw-rw-rw-
     - File Type                       : JPEG
     - File Type Extension             : jpg
     - MIME Type                       : image/jpeg
0x0000 JFIF Version                    : 1.01
     - Exif Byte Order                 : Little-endian (Intel, II)
0x010f Make                            : DJI
0x0110 Camera Model Name               : FLIR
0x011a X Resolution                    : 1
0x011b Y Resolution                    : 1
0x0128 Resolution Unit                 : None
0x0131 Software                        : 01.15.00.48
0x0132 Modify Date                     : 2019:02:05 13:49:04
0x829d F Number                        : 1.4
0x9202 Aperture Value                  : 1.6
0x920a Focal Length                    : 9.0 mm
0x9291 Sub Sec Time Original           : 187
0xa210 Focal Plane Resolution Unit     : mm
0x0001 GPS Latitude Ref                : North
0x0003 GPS Longitude Ref               : East
0x0005 GPS Altitude Ref                : Above Sea Level
0x0012 GPS Map Datum                   : WGS-84
0x0103 Compression                     : JPEG (old-style)
0x0201 Thumbnail Offset                : 576
0x0202 Thumbnail Length                : 7610
     - About                           : DJI Meta Data
     - Absolute Altitude               : 318.358826
     - Relative Altitude               : 50.599998
     - Gimbal Roll Degree              : 0.000000
     - Gimbal Yaw Degree               : -179.300003
     - Gimbal Pitch Degree             : -90.000000
     - Flight Roll Degree              : 3.000000
     - Flight Yaw Degree               : 179.600006
     - Flight Pitch Degree             : -4.700000
     - Central Temperature             : 25
     - Tlinear Gain                    : 0
     - Band Name                       : LWIR
     - Central Wavelength              : 10000
     - Wavelength FWHM                 : 4500
0x0004 Creator Software                : ATAU_RBFO
0x0001 Raw Thermal Image Width         : 640
0x0002 Raw Thermal Image Height        : 512
0x0010 Raw Thermal Image Type          : TIFF
0x0010 Raw Thermal Image               : (Binary data 655564 bytes, use -b option to extract)
0x0020 Emissivity                      : 1.00
0x0024 Object Distance                 : 20.00 m
0x0028 Reflected Apparent Temperature  : 22.0 C
0x002c Atmospheric Temperature         : 22.0 C
0x0030 IR Window Temperature           : 22.0 C
0x0034 IR Window Transmission          : 1.00
0x003c Relative Humidity               : 50.0 %
0x0058 Planck R1                       : 17096.453
0x005c Planck B                        : 1428
0x0060 Planck F                        : 1
0x0070 Atmospheric Trans Alpha 1       : 0.006569
0x0074 Atmospheric Trans Alpha 2       : 0.012620
0x0078 Atmospheric Trans Beta 1        : -0.002276
0x007c Atmospheric Trans Beta 2        : -0.006670
0x0080 Atmospheric Trans X             : 1.900000
0x0090 Camera Temperature Range Max    : 135.0 C
0x0094 Camera Temperature Range Min    : -25.0 C
0x0098 Camera Temperature Max Clip     : 150.0 C
0x009c Camera Temperature Min Clip     : -60.0 C
0x00a0 Camera Temperature Max Warn     : 135.0 C
0x00a4 Camera Temperature Min Warn     : -25.0 C
0x00a8 Camera Temperature Max Saturated: 150.0 C
0x00ac Camera Temperature Min Saturated: -60.0 C
0x00d4 Camera Model                    : 
0x00f4 Camera Part Number              : 
0x0104 Camera Serial Number            : 
0x0114 Camera Software                 : 
0x0170 Lens Model                      : 
0x0190 Lens Part Number                : 
0x01a0 Lens Serial Number              : 
0x01b4 Field Of View                   : 0.0 deg
0x01ec Filter Model                    : 
0x01fc Filter Part Number              : 
0x021c Filter Serial Number            : 
0x0308 Planck O                        : -1586
0x030c Planck R2                       : 0.076002479
0x0310 Raw Value Range Min             : 0
0x0312 Raw Value Range Max             : 65535
0x0338 Raw Value Median                : 3114
0x033c Raw Value Range                 : 2295
0x0384 Date/Time Original              : 2019:02:05 13:49:04.183+00:00
0x0390 Focus Step Count                : 0
0x045c Focus Distance                  : 0.0 m
0x0464 Frame Rate                      : 0
     - Image Width                     : 640
     - Image Height                    : 512
     - Encoding Process                : Baseline DCT, Huffman coding
     - Bits Per Sample                 : 8
     - Color Components                : 3
     - Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
     - Aperture                        : 1.4
     - Image Size                      : 640x512
     - Megapixels                      : 0.328
     - Date/Time Original              : 2019:02:05 13:49:04.187
     - Thumbnail Image                 : (Binary data 7610 bytes, use -b option to extract)
     - Peak Spectral Sensitivity       : 10.1 um
     - GPS Altitude                    : 318.3 m Above Sea Level
     - GPS Latitude                    : 46 deg 31' 3.11" N
     - GPS Longitude                   : 6 deg 33' 46.93" E
     - Focal Length                    : 9.0 mm
     - GPS Position                    : 46 deg 31' 3.11" N, 6 deg 33' 46.93" E
